size of training,training on,Inverse of regularization strength,predict on,accuracy,brier,precision,recall,true positive,false negative,true negative,false positive
388,0622/0IR300s,0.007,0625/1IR,0.92955,0.07045,0.106442577,0.944099379,152,9,16803,1276
388,0622/0IR300s,0.007,0625/2IR,0.927479,0.072521,0.101730104,0.901840491,147,16,16658,1298
758,0622/0IR300s,0.007,0625/1IR,0.920888,0.079112,0.098873592,0.98136646,158,3,16639,1440
758,0622/0IR300s,0.007,0625/2IR,0.920415,0.079585,0.099059561,0.969325153,158,5,16519,1437
1120,0622/0IR300s,0.007,0625/1IR,0.930099,0.069901,0.107746479,0.950310559,153,8,16812,1267
1120,0622/0IR300s,0.007,0625/2IR,0.924885,0.075115,0.102257636,0.944785276,154,9,16604,1352
1514,0622/0IR300s,0.007,0625/1IR,0.927577,0.072423,0.10651289,0.97515528,157,4,16762,1317
1514,0622/0IR300s,0.007,0625/2IR,0.923837,0.076163,0.102547355,0.963190184,157,6,16582,1374
1866,0622/0IR300s,0.007,0625/1IR,0.925548,0.074452,0.101796407,0.950310559,153,8,16729,1350
1866,0622/0IR300s,0.007,0625/2IR,0.917711,0.082289,0.094627595,0.950920245,155,8,16473,1483
2262,0622/0IR300s,0.007,0625/1IR,0.919079,0.080921,0.095881991,0.968944099,156,5,16608,1471
2262,0622/0IR300s,0.007,0625/2IR,0.919698,0.080302,0.096754057,0.950920245,155,8,16509,1447
698,0627/0IR900s,0.007,0625/1IR,0.930263,0.069737,0.11126662,0.98757764,159,2,16809,1270
698,0627/0IR900s,0.007,0625/2IR,0.926817,0.073183,0.105762712,0.957055215,156,7,16637,1319
1516,0627/0IR900s,0.007,0625/1IR,0.931963,0.068037,0.112625538,0.97515528,157,4,16842,1237
1516,0627/0IR900s,0.007,0625/2IR,0.931564,0.068436,0.112311015,0.957055215,156,7,16723,1233
2324,0627/0IR900s,0.007,0625/1IR,0.930099,0.069901,0.109396914,0.968944099,156,5,16809,1270
2324,0627/0IR900s,0.007,0625/2IR,0.926155,0.073845,0.103308575,0.938650307,153,10,16628,1328
3028,0627/0IR900s,0.007,0625/1IR,0.884978,0.115022,0.069746779,0.97515528,157,4,15985,2094
3028,0627/0IR900s,0.007,0625/2IR,0.887025,0.112975,0.071428571,0.963190184,157,6,15915,2041
3716,0627/0IR900s,0.007,0625/1IR,0.792708,0.207292,0.039674466,0.968944099,156,5,14303,3776
3716,0627/0IR900s,0.007,0625/2IR,0.815608,0.184392,0.04469914,0.957055215,156,7,14622,3334
4406,0627/0IR900s,0.007,0625/1IR,0.749287,0.250713,0.033022862,0.968944099,156,5,13511,4568
4406,0627/0IR900s,0.007,0625/2IR,0.786412,0.213588,0.03812609,0.938650307,153,10,14096,3860
5160,0627/0IR900s,0.007,0625/1IR,0.816447,0.183553,0.043278876,0.937888199,151,10,14741,3338
5160,0627/0IR900s,0.007,0625/2IR,0.830399,0.169601,0.047293093,0.932515337,152,11,14894,3062
5908,0627/0IR900s,0.007,0625/1IR,0.847094,0.152906,0.053668478,0.98136646,158,3,15293,2786
5908,0627/0IR900s,0.007,0625/2IR,0.849329,0.150671,0.053565217,0.944785276,154,9,15235,2721
764,0719/0IR2000s,0.007,0719/1IR100s,0.89282,0.10718,0.073747017,0.936363636,309,21,32195,3881
764,0719/0IR2000s,0.007,0719/2IR100s,0.88528,0.11472,0.052655065,0.932806324,236,17,32661,4246
2270,0719/0IR2000s,0.007,0719/1IR100s,0.915371,0.084629,0.091960842,0.939393939,310,20,33015,3061
2270,0719/0IR2000s,0.007,0719/2IR100s,0.910065,0.089935,0.067003084,0.944664032,239,14,33579,3328
3684,0719/0IR2000s,0.007,0719/1IR100s,0.925122,0.074878,0.101993355,0.93030303,307,23,33373,2703
3684,0719/0IR2000s,0.007,0719/2IR100s,0.921932,0.078068,0.076184379,0.940711462,238,15,34021,2886
5190,0719/0IR2000s,0.007,0719/1IR100s,0.92938,0.07062,0.108353722,0.939393939,310,20,33525,2551
5190,0719/0IR2000s,0.007,0719/2IR100s,0.927072,0.072928,0.080573575,0.932806324,236,17,34214,2693
6604,0719/0IR2000s,0.007,0719/1IR100s,0.930176,0.069824,0.109463277,0.939393939,310,20,33554,2522
6604,0719/0IR2000s,0.007,0719/2IR100s,0.927583,0.072417,0.080523056,0.924901186,234,19,34235,2672
8104,0719/0IR2000s,0.007,0719/1IR100s,0.920151,0.079849,0.097720887,0.948484848,313,17,33186,2890
8104,0719/0IR2000s,0.007,0719/2IR100s,0.917896,0.082104,0.07347561,0.95256917,241,12,33868,3039
9460,0719/0IR2000s,0.007,0719/1IR100s,0.843844,0.156156,0.050377834,0.909090909,300,30,30421,5655
9460,0719/0IR2000s,0.007,0719/2IR100s,0.822847,0.177153,0.034421889,0.924901186,234,19,30343,6564
11098,0719/0IR2000s,0.007,0719/1IR100s,0.891776,0.108224,0.073084201,0.936363636,309,21,32157,3919
11098,0719/0IR2000s,0.007,0719/2IR100s,0.878794,0.121206,0.050349059,0.940711462,238,15,32418,4489
12650,0719/0IR2000s,0.007,0719/1IR100s,0.893699,0.106301,0.073493976,0.924242424,305,25,32231,3845
12650,0719/0IR2000s,0.007,0719/2IR100s,0.8831,0.1169,0.051916758,0.936758893,237,16,32579,4328
14190,0719/0IR2000s,0.007,0719/1IR100s,0.833407,0.166593,0.048211754,0.927272727,306,24,30035,6041
14190,0719/0IR2000s,0.007,0719/2IR100s,0.812298,0.187702,0.033324077,0.948616601,240,13,29945,6962
764,0719/0IR2000s,0.007,0625/1IR,0.925987,0.074013,0.103402268,0.962732919,155,6,16735,1344
764,0719/0IR2000s,0.007,0625/2IR,0.921574,0.078426,0.098339719,0.944785276,154,9,16544,1412
2626,0719/0IR2000s,0.007,0625/1IR,0.932675,0.067325,0.113685735,0.97515528,157,4,16855,1224
2626,0719/0IR2000s,0.007,0625/2IR,0.924885,0.075115,0.102257636,0.944785276,154,9,16604,1352
4454,0719/0IR2000s,0.007,0625/1IR,0.934539,0.065461,0.117123795,0.98136646,158,3,16888,1191
4454,0719/0IR2000s,0.007,0625/2IR,0.931288,0.068712,0.111350575,0.950920245,155,8,16719,1237
6284,0719/0IR2000s,0.007,0625/1IR,0.932511,0.067489,0.113997114,0.98136646,158,3,16851,1228
6284,0719/0IR2000s,0.007,0625/2IR,0.928638,0.071362,0.107638889,0.950920245,155,8,16671,1285
8104,0719/0IR2000s,0.007,0625/1IR,0.933443,0.066557,0.11541271,0.98136646,158,3,16868,1211
8104,0719/0IR2000s,0.007,0625/2IR,0.929301,0.070699,0.10799439,0.944785276,154,9,16684,1272
9806,0719/0IR2000s,0.007,0625/1IR,0.878015,0.121985,0.065656566,0.968944099,156,5,15859,2220
9806,0719/0IR2000s,0.007,0625/2IR,0.878691,0.121309,0.066467831,0.957055215,156,7,15765,2191
11882,0719/0IR2000s,0.007,0625/1IR,0.81716,0.18284,0.044227455,0.956521739,154,7,14751,3328
